id,application,owner,link,score_us,score_br,score_ng,score_in,score_de,score_au
id6742177802,New York Road Runners,"New York Road Runners, Inc.",https://apps.apple.com/us/app/new-york-road-runners/id6742177802,1.0,0,0,0,0.011111111111111112,0.01020408163265306
id6448311069,ChatGPT,OpenAI,https://apps.apple.com/us/app/chatgpt/id6448311069,0.5,0.25,0.3333333333333333,0.14285714285714285,1.0,0.5
id1605170923,GoWish - Your Digital Wishlist,Onskeskyen ApS,https://apps.apple.com/us/app/gowish-your-digital-wishlist/id1605170923,0.3333333333333333,0,0,0,0,0.1111111111111111
id6744034028,Sora by OpenAI,OpenAI,https://apps.apple.com/us/app/sora-by-openai/id6744034028,0.25,0,0,0,0,0
id6446901002,Threads,"Instagram, Inc.",https://apps.apple.com/us/app/threads/id6446901002,0.2,0.2,0.1111111111111111,0.08333333333333333,0.2,0.14285714285714285
id6477489729,Google Gemini,Google,https://apps.apple.com/us/app/google-gemini/id6477489729,0.16666666666666666,1.0,1.0,0.5,0.3333333333333333,0.07692307692307693
/id294056623,FOX Sports: Watch Live Games,FOX Sports Interactive,https://apps.apple.com/us/app/fox-sports-watch-live-games/id294056623,0.14285714285714285,0,0,0,0,0
id1641486558,Temu: Shop Like a Billionaire,Temu,https://apps.apple.com/us/app/temu-shop-like-a-billionaire/id1641486558,0.125,0.16666666666666666,0.25,0,0.25,0.2
id1500855883,CapCut - Video Editor,Bytedance Pte. Ltd,https://apps.apple.com/us/app/capcut-video-editor/id1500855883,0.1111111111111111,0.07692307692307693,0.16666666666666666,0,0.1111111111111111,0.3333333333333333
/id284815942,Google,Google,https://apps.apple.com/us/app/google/id284815942,0.1,0.05263157894736842,0.03571428571428571,0.047619047619047616,0.05555555555555555,0.047619047619047616
/id585027354,Google Maps,Google,https://apps.apple.com/us/app/google-maps/id585027354,0.09090909090909091,0.06666666666666667,0.047619047619047616,0.25,0.07692307692307693,0.037037037037037035
id1488269261,"Whatnot: Shop, Sell, Connect",Whatnot Inc.,https://apps.apple.com/us/app/whatnot-shop-sell-connect/id1488269261,0.08333333333333333,0,0,0,0,0
/id922103212,McDonald's,McDonald's USA,https://apps.apple.com/us/app/mcdonalds/id922103212,0.07692307692307693,0,0,0,0,0
id6746049430,"FOX One: Live News, Sports, TV","Fox Digital Services, LLC",https://apps.apple.com/us/app/fox-one-live-news-sports-tv/id6746049430,0.07142857142857142,0,0,0,0,0
/id905401434,Fubo: Watch Live TV & Sports,fuboTV Inc.,https://apps.apple.com/us/app/fubo-watch-live-tv-sports/id905401434,0.06666666666666667,0,0,0,0,0
/id368677368,Uber - Request a ride,"Uber Technologies, Inc.",https://apps.apple.com/us/app/uber-request-a-ride/id368677368,0.0625,0.025,0,0.0625,0.14285714285714285,0.02631578947368421
/id835599320,"TikTok - Videos, Shop & LIVE",TikTok Ltd.,https://apps.apple.com/us/app/tiktok-videos-shop-live/id835599320,0.058823529411764705,0.0625,0.05555555555555555,0,0.025,0.02702702702702703
id6670324846,Grok,xAI,https://apps.apple.com/us/app/grok/id6670324846,0.05555555555555555,0,0.016129032258064516,0,0.024390243902439025,0.027777777777777776
id1666653815,HBO Max: Stream Movies & TV,"WarnerMedia Global Digital Services, LLC",https://apps.apple.com/us/app/hbo-max-stream-movies-tv/id1666653815,0.05263157894736842,0.03333333333333333,0,0,0,0.038461538461538464
/id[phone],WhatsApp Messenger,WhatsApp Inc.,https://apps.apple.com/us/app/whatsapp-messenger/id[phone],0.05,0.011235955056179775,0.05,0.01020408163265306,0,0.03333333333333333
/id719972451,DoorDash - Food Delivery,"DoorDash, Inc.",https://apps.apple.com/us/app/doordash-food-delivery/id719972451,0.047619047619047616,0,0,0,0,0
/id389801252,Instagram,"Instagram, Inc.",https://apps.apple.com/us/app/instagram/id389801252,0.045454545454545456,0.0136986301369863,0.07142857142857142,0.015625,0.03125,0.013888888888888888
/id333903271,X,X Corp.,https://apps.apple.com/us/app/x/id333903271,0.043478260869565216,0.013888888888888888,0.0625,0,0.010526315789473684,0
/id535886823,Google Chrome,Google,https://apps.apple.com/us/app/google-chrome/id535886823,0.041666666666666664,0.024390243902439025,0.034482758620689655,0.037037037037037035,0.02631578947368421,0.018867924528301886
/id[phone],Amazon Shopping,AMZN Mobile LLC,https://apps.apple.com/us/app/amazon-shopping/id297606951,0.04,0.029411764705882353,0,0,0,0.03225806451612903
id1636235979,ReelShort - Stream Drama & TV,NewLeaf Publishing,https://apps.apple.com/us/app/reelshort-stream-drama-tv/id1636235979,0.038461538461538464,0.013513513513513514,0.011764705882352941,0,0.027777777777777776,0
/id338137227,Walmart: Shopping & Savings,Walmart,https://apps.apple.com/us/app/walmart-shopping-savings/id338137227,0.037037037037037035,0,0,0,0,0
/id482066631,The Roku App (Official),ROKU INC,https://apps.apple.com/us/app/the-roku-app-official/id482066631,0.03571428571428571,0,0,0,0,0
/id422689480,Gmail - Email by Google,Google,https://apps.apple.com/us/app/gmail-email-by-google/id422689480,0.034482758620689655,0.01818181818181818,0.030303030303030304,0.02857142857142857,0.02,0.0196078431372549
id1498607143,Lemon8 - Lifestyle Community,TikTok Ltd.,https://apps.apple.com/us/app/lemon8-lifestyle-community/id1498607143,0.03333333333333333,0,0,0,0,0.010416666666666666
/id[phone],Amazon Prime Video,AMZN Mobile LLC,https://apps.apple.com/us/app/amazon-prime-video/id545519333,0.03225806451612903,0.5,0,0.020833333333333332,0.013888888888888888,0.01818181818181818
id1446075923,Disney+,Disney,https://apps.apple.com/us/app/disney/id1446075923,0.03125,0.03125,0,0,0.012195121951219513,0.015625
/id878577184,SHEIN - Shopping Online,ROADGET BUSINESS PTE. LTD.,https://apps.apple.com/us/app/shein-shopping-online/id878577184,0.030303030303030304,0.3333333333333333,0.02857142857142857,0,0.03225806451612903,0.16666666666666666
/id384830320,Life360: Stay Connected & Safe,Life360,https://apps.apple.com/us/app/life360-stay-connected-safe/id384830320,0.029411764705882353,0.0125,0,0,0,0.02040816326530612
/id686449807,Telegram Messenger,Telegram FZ-LLC,https://apps.apple.com/us/app/telegram-messenger/id686449807,0.02857142857142857,0.05555555555555555,0.1,0.045454545454545456,0.017241379310344827,0.014925373134328358
/id284882215,Facebook,"Meta Platforms, Inc.",https://apps.apple.com/us/app/facebook/id284882215,0.027777777777777776,0.037037037037037035,0.06666666666666667,0.022222222222222223,0.012987012987012988,0.01282051282051282
/id897446215,Canva: AI Photo & Video Editor,Canva,https://apps.apple.com/us/app/canva-ai-photo-video-editor/id897446215,0.02702702702702703,0.027777777777777776,0.017857142857142856,0.01818181818181818,0.023809523809523808,0.016666666666666666
/id324684580,Spotify: Music and Podcasts,Spotify,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580,0.02631578947368421,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.022222222222222223,0.0136986301369863
id1508186374,Peacock TV: Stream TV & Movies,Peacock TV LLC,https://apps.apple.com/us/app/peacock-tv-stream-tv-movies/id1508186374,0.02564102564102564,0,0,0,0,0
id1223471316,Shop: All your favorite brands,Shopify Inc.,https://apps.apple.com/us/app/shop-all-your-favorite-brands/id1223471316,0.025,0,0,0,0,0.05
/id429047995,Pinterest,Pinterest,https://apps.apple.com/us/app/pinterest/id429047995,0.024390243902439025,0.030303030303030304,0.04,0.02040816326530612,0.020833333333333332,0
id1089294040,Capital One Shopping: Save Now,"Wikibuy, LLC",https://apps.apple.com/us/app/capital-one-shopping-save-now/id1089294040,0.023809523809523808,0,0,0,0,0
/id363590051,Netflix,"Netflix, Inc.",https://apps.apple.com/us/app/netflix/id363590051,0.023255813953488372,0.08333333333333333,0.02040816326530612,0.018518518518518517,0.05263157894736842,0
/id529379082,Lyft,"Lyft, Inc.",https://apps.apple.com/us/app/lyft/id529379082,0.022727272727272728,0,0,0,0,0
/id544007664,YouTube,Google,https://apps.apple.com/us/app/youtube/id544007664,0.022222222222222223,0.02564102564102564,0.07692307692307693,0.012658227848101266,0.011627906976744186,0
id1193350206,YouTube TV,Google,https://apps.apple.com/us/app/youtube-tv/id1193350206,0.021739130434782608,0,0,0,0,0
/id985746746,"Discord - Talk, Play, Hang Out","Discord, Inc.",https://apps.apple.com/us/app/discord-talk-play-hang-out/id985746746,0.02127659574468085,0.01694915254237288,0.011363636363636364,0,0.014285714285714285,0
id1060683933,Too Good To Go: End Food Waste,Too Good To Go,https://apps.apple.com/us/app/too-good-to-go-end-food-waste/id1060683933,0.020833333333333332,0,0,0,0.03571428571428571,0.01098901098901099
/id283646709,"PayPal - Pay, Send, Save","PayPal, Inc.",https://apps.apple.com/us/app/paypal-pay-send-save/id283646709,0.02040816326530612,0,0,0,0.07142857142857142,0.015384615384615385
/id[phone],Cash App: Mobile Banking,"Block, Inc.",https://apps.apple.com/us/app/cash-app-mobile-banking/id[phone],0.02,0,0,0,0,0
/id[phone],Paramount+,CBS Interactive,https://apps.apple.com/us/app/paramount/id530168168,0.0196078431372549,0,0,0,0,0
/id503451073,Alibaba.com,"Hangzhou Alibaba International Information Technology Co., Ltd.",https://apps.apple.com/us/app/alibaba-com/id503451073,0.019230769230769232,0,0,0,0,0.012048192771084338
id6445905219,DramaBox - Stream Drama Shorts,STORYMATRIX PTE. LTD.,https://apps.apple.com/us/app/dramabox-stream-drama-shorts/id6445905219,0.018867924528301886,0.012987012987012988,0,0,0,0.010309278350515464
/id309735670,Indeed Job Search,Indeed Inc.,https://apps.apple.com/us/app/indeed-job-search/id309735670,0.018518518518518517,0,0,0,0.014084507042253521,0
/id376510438,Hulu: Stream TV shows & movies,"Hulu, LLC",https://apps.apple.com/us/app/hulu-stream-tv-shows-movies/id376510438,0.01818181818181818,0,0,0,0,0
/id886445756,Tubi: Movies & Live TV,"Tubi, Inc",https://apps.apple.com/us/app/tubi-movies-live-tv/id886445756,0.017857142857142856,0,0,0,0,0
/id454638411,Messenger,"Meta Platforms, Inc.",https://apps.apple.com/us/app/messenger/id454638411,0.017543859649122806,0.04,0.05263157894736842,0.01639344262295082,0,0.011235955056179775
/id382497397,Sam's Club: Pickup & Delivery,Samâs Club,https://apps.apple.com/us/app/sams-club-pickup-delivery/id382497397,0.017241379310344827,0,0,0,0,0
/id436672029,AliExpress - Shopping App,Alibaba,https://apps.apple.com/us/app/aliexpress-shopping-app/id436672029,0.01694915254237288,0.07142857142857142,0,0,0.021739130434782608,0.041666666666666664
/id500003565,"Ticketmasterï¼Buy, Sell Tickets",Ticketmaster,https://apps.apple.com/us/app/ticketmaster-buy-sell-tickets/id500003565,0.016666666666666666,0,0,0,0,0.09090909090909091
id6448849666,Bible Chat: Daily Devotional,Bookvitals APP SRL,https://apps.apple.com/us/app/bible-chat-daily-devotional/id6448849666,0.01639344262295082,0,0,0,0,0
/id351727428,Venmo,Venmo,https://apps.apple.com/us/app/venmo/id351727428,0.016129032258064516,0,0,0,0,0
/id447188370,Snapchat,"Snap, Inc.",https://apps.apple.com/us/app/snapchat/id447188370,0.015873015873015872,0,0.041666666666666664,0.02702702702702703,0.01098901098901099,0
/id497387361,Taco Bell Fast Food & Delivery,Taco Bell,https://apps.apple.com/us/app/taco-bell-fast-food-delivery/id497387361,0.015625,0,0,0,0,0
/id293622097,Google Earth,Google,https://apps.apple.com/us/app/google-earth/id293622097,0.015384615384615385,0,0,0,0,0
/id535509415,Costco,Costco Wholesale Corporation,https://apps.apple.com/us/app/costco/id535509415,0.015151515151515152,0,0,0,0,0
/id401626263,Airbnb,"Airbnb, Inc.",https://apps.apple.com/us/app/airbnb/id401626263,0.014925373134328358,0.02857142857142857,0,0,0.015151515151515152,0.02
/id722804810,Gopuff - Food & Drink Delivery,Gopuff,https://apps.apple.com/us/app/gopuff-food-drink-delivery/id722804810,0.014705882352941176,0,0,0,0,0
id6754372323,Tea App for Women: TeaOnHim,Calipsio,https://apps.apple.com/us/app/tea-app-for-women-teaonhim/id6754372323,0.014492753623188406,0,0,0,0,0
id[phone],T-Life,T-Mobile,https://apps.apple.com/us/app/t-life/id1111876388,0.014285714285714285,0,0,0,0,0
/id297430070,Target,Target,https://apps.apple.com/us/app/target/id297430070,0.014084507042253521,0,0,0,0,0
/id282935706,Bible,Life.Church,https://apps.apple.com/us/app/bible/id282935706,0.013888888888888888,0,0.02564102564102564,0,0,0
id1631584032,PLAYFUL REWARDS: Earn Rewards,Playful Rewards,https://apps.apple.com/us/app/playful-rewards-earn-rewards/id1631584032,0.0136986301369863,0,0,0,0,0
/id962194608,Google Photos: Backup & Edit,Google,https://apps.apple.com/us/app/google-photos-backup-edit/id962194608,0.013513513513513514,0.015873015873015872,0,0.014492753623188406,0,0
/id436491861,Domino's Pizza USA,Domino's Pizza LLC,https://apps.apple.com/us/app/dominos-pizza-usa/id436491861,0.013333333333333334,0,0,0,0,0
id1058959277,Uber Eats: Food & Groceries,"Uber Technologies, Inc.",https://apps.apple.com/us/app/uber-eats-food-groceries/id1058959277,0.013157894736842105,0,0,0,0.09090909090909091,0.017857142857142856
id1514665962,Underdog Sports,"Underdog Sports, Inc.",https://apps.apple.com/us/app/underdog-sports/id1514665962,0.012987012987012988,0,0,0,0,0
/id507874739,Google Drive,Google,https://apps.apple.com/us/app/google-drive/id507874739,0.01282051282051282,0.014492753623188406,0.014925373134328358,0.017543859649122806,0.010101010101010102,0.012987012987012988
/id842842640,Google Docs,Google,https://apps.apple.com/us/app/google-docs/id842842640,0.012658227848101266,0,0,0,0,0
id1450175505,Giftful - Wishlist & Registry,Giftful LLC,https://apps.apple.com/us/app/giftful-wishlist-registry/id1450175505,0.0125,0,0,0,0,0
/id926252661,Ring - Always Home,Ring.com,https://apps.apple.com/us/app/ring-always-home/id926252661,0.012345679012345678,0,0,0,0,0
id1632713844,Kalshi: Trade the Future,KalshiEX LLC,https://apps.apple.com/us/app/kalshi-trade-the-future/id1632713844,0.012195121951219513,0,0,0,0,0
id6448176203,GoodShort - Short Dramas Hub,SINGAPORE NEW READING TECHNOLOGY PTE. LTD.,https://apps.apple.com/us/app/goodshort-short-dramas-hub/id6448176203,0.012048192771084338,0,0.012195121951219513,0,0,0
/id570060128,Duolingo - Language Lessons,Duolingo,https://apps.apple.com/us/app/duolingo-language-lessons/id570060128,0.011904761904761904,0.010309278350515464,0,0,0.045454545454545456,0
id1673723000,Duet Dating App: Chat & Meet,WINK TECH LIMITED,https://apps.apple.com/us/app/duet-dating-app-chat-meet/id1673723000,0.011764705882352941,0,0,0,0,0
id6449206831,"Scoopz: Real Life, Real Videos","Local AI, Inc.",https://apps.apple.com/us/app/scoopz-real-life-real-videos/id6449206831,0.011627906976744186,0,0,0,0,0
id[phone],OnePay â Mobile Banking,"One Finance, Inc.",https://apps.apple.com/us/app/onepay-mobile-banking/id[phone],0.011494252873563218,0,0,0,0,0
id1413721906,FanDuel Sportsbook & Casino,"FanDuel, Inc.",https://apps.apple.com/us/app/fanduel-sportsbook-casino/id1413721906,0.011363636363636364,0,0,0,0,0
/id518684914,Depop | Buy & Sell Clothing,Depop Ltd,https://apps.apple.com/us/app/depop-buy-sell-clothing/id518684914,0.011235955056179775,0,0,0,0,0.034482758620689655
id6738967378,"Edits, an Instagram app","Instagram, Inc.",https://apps.apple.com/us/app/edits-an-instagram-app/id6738967378,0.011111111111111112,0.043478260869565216,0,0.09090909090909091,0.0136986301369863,0.017241379310344827
/id393328150,Sephora US: Makeup & Skincare,"Sephora USA, Inc",https://apps.apple.com/us/app/sephora-us-makeup-skincare/id393328150,0.01098901098901099,0,0,0,0,0
id6742152082,Aritzia,Aritzia LP,https://apps.apple.com/us/app/aritzia/id6742152082,0.010869565217391304,0,0,0,0,0
id6443686328,Link to Windows,Microsoft Corporation,https://apps.apple.com/us/app/link-to-windows/id6443686328,0.010752688172043012,0,0,0,0,0.011764705882352941
/id[phone],Capital One Mobile,Capital One,https://apps.apple.com/us/app/capital-one-mobile/id[phone],0.010638297872340425,0,0,0,0,0
/id477128284,"Etsy: Shop Home, Style & More","Etsy, Inc.",https://apps.apple.com/us/app/etsy-shop-home-style-more/id477128284,0.010526315789473684,0,0,0,0,0
/id282614216,eBay online shopping & selling,eBay Inc.,https://apps.apple.com/us/app/ebay-online-shopping-selling/id282614216,0.010416666666666666,0,0,0,0.0125,0
/id842849113,Google Sheets,Google,https://apps.apple.com/us/app/google-sheets/id842849113,0.010309278350515464,0,0,0.010526315789473684,0,0
id[phone],Cleanup: Phone Storage Cleaner,DEEP FLOW SOFTWARE SERVICES,https://apps.apple.com/us/app/cleanup-phone-storage-cleaner/id[phone],0.01020408163265306,0.010101010101010102,0,0.012195121951219513,0,0
id1542571008,Gauth: AI Study Companion,GAUTHTECH PTE. LTD.,https://apps.apple.com/us/app/gauth-ai-study-companion/id1542571008,0.010101010101010102,0,0,0,0,0
id1451754591,DoorDash - Dasher,"DoorDash, Inc.",https://apps.apple.com/us/app/doordash-dasher/id1451754591,0.01,0,0,0,0,0
id1481812175,Shopee: 11.11 A Maior Liquida,SHPS I Private Limited,https://apps.apple.com/br/app/shopee-11-11-a-maior-liquida/id1481812175,0,0.14285714285714285,0,0,0,0
/id483017239,iFood: pedir delivery em casa,iFood,https://apps.apple.com/br/app/ifood-pedir-delivery-em-casa/id483017239,0,0.125,0,0,0,0
/id463624852,Mercado Livre: Compras Online,MercadoLibre,https://apps.apple.com/br/app/mercado-livre-compras-online/id463624852,0,0.1111111111111111,0,0,0,0
id6752767765,Reader Progre: Movie Blind Bag,Nguyen Thi Hoai Thuong,https://apps.apple.com/br/app/reader-progre-movie-blind-bag/id6752767765,0,0.1,0,0,0,0
/id553663691,"99: Corridas, Food, Pay",99 Taxis Desenvolvimento de Softwares Ltda. - Epp,https://apps.apple.com/br/app/99-corridas-food-pay/id553663691,0,0.09090909090909091,0,0,0,0
/id925436649,Mercado Pago: banco digital,MercadoLibre,https://apps.apple.com/br/app/mercado-pago-banco-digital/id925436649,0,0.058823529411764705,0,0,0,0
/id891130066,Magalu: compras com descontos,Luiza Lab Consultoria em Inovacao Ltda,https://apps.apple.com/br/app/magalu-compras-com-descontos/id891130066,0,0.05,0,0,0,0
/id536321738,"Globoplay: Novelas, sÃ©ries e +",GLOBO COM. E PART. S/A,https://apps.apple.com/br/app/globoplay-novelas-s%C3%A9ries-e/id536321738,0,0.047619047619047616,0,0,0,0
id1506827551,gov.br,Servicos e Informacoes do Brasil,https://apps.apple.com/br/app/gov-br/id1506827551,0,0.045454545454545456,0,0,0,0
id1102452668,Serasa: Consulta CPF e Score,Serasa Experian,https://apps.apple.com/br/app/serasa-consulta-cpf-e-score/id1102452668,0,0.041666666666666664,0,0,0,0
id6754314675,Comp Study: Plant Records,Deniz KARABOCEK,https://apps.apple.com/br/app/comp-study-plant-records/id6754314675,0,0.038461538461538464,0,0,0,0
id1070070438,ZÃ© Delivery,"EMPRESARIOS DETALLISTAS DE MEXICO, S.A. DE C.V.",https://apps.apple.com/br/app/z%C3%A9-delivery/id1070070438,0,0.03571428571428571,0,0,0,0
/id814456780,"Nubank: Conta, CartÃ£o e mais",NU PAGAMENTOS S/A INSTITUICAO DE PAGAMENTO,https://apps.apple.com/br/app/nubank-conta-cart%C3%A3o-e-mais/id814456780,0,0.034482758620689655,0,0,0,0
/id839711154,"Inter: Conta, CartÃ£o e Pix",Banco Inter,https://apps.apple.com/br/app/inter-conta-cart%C3%A3o-e-pix/id839711154,0,0.02702702702702703,0,0,0,0
id6698865377,"YouCinE, novos filmes sÃ©ries",yassine khajjou,https://apps.apple.com/br/app/youcine-novos-filmes-s%C3%A9ries/id6698865377,0,0.02631578947368421,0,0,0,0
id1422471180,Dazz Cam - Vintage Camera & 3D,DAZZ PTE. LTD.,https://apps.apple.com/br/app/dazz-cam-vintage-camera-3d/id1422471180,0,0.023809523809523808,0,0,0,0
id1506929912,"InfinitePay Tap, Conta, CartÃ£o","CloudWalk, Inc.",https://apps.apple.com/br/app/infinitepay-tap-conta-cart%C3%A3o/id1506929912,0,0.023255813953488372,0,0,0,0
id6749051716,Comp Study - Cine Mood,Trang Dao My,https://apps.apple.com/br/app/comp-study-cine-mood/id6749051716,0,0.022727272727272728,0,0,0,0
/id426826309,"Strava: corrida, pedal, trilha","Strava, Inc.",https://apps.apple.com/br/app/strava-corrida-pedal-trilha/id426826309,0,0.022222222222222223,0,0,0,0.011363636363636364
id1546127285,JET â scooter sharing,"Jet Sharing, TOO",https://apps.apple.com/br/app/jet-scooter-sharing/id1546127285,0,0.021739130434782608,0,0,0,0
id6670430706,DramaWave - Dramas & Reels,SKYWORK AI PTE LTD,https://apps.apple.com/br/app/dramawave-dramas-reels/id6670430706,0,0.02127659574468085,0,0,0,0
id1114009187,McDonald's: Cupons e Delivery,Arcos Dorados Latin America,https://apps.apple.com/br/app/mcdonalds-cupons-e-delivery/id1114009187,0,0.020833333333333332,0,0,0,0
id1485509764,Reports + Unfollowers Insights,FAMEDMOBILE MARKET LIMITED,https://apps.apple.com/br/app/reports-unfollowers-insights/id1485509764,0,0.02040816326530612,0,0,0,0
/id561524792,"PicPay: Conta, CartÃ£o e Pix",PicPay Apps,https://apps.apple.com/br/app/picpay-conta-cart%C3%A3o-e-pix/id561524792,0,0.02,0,0,0,0
id6505045943,Clip&Cut - Editor de videos,"Hunan Bailimu Technology Co., Ltdz",https://apps.apple.com/br/app/clip-cut-editor-de-videos/id6505045943,0,0.0196078431372549,0,0.012048192771084338,0,0
/id323229106,Waze â GPS e TrÃ¢nsito ao vivo,Waze Inc.,https://apps.apple.com/br/app/waze-gps-e-tr%C3%A2nsito-ao-vivo/id323229106,0,0.019230769230769232,0,0,0,0.03571428571428571
